cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiRect.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMapView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiHost.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDimension.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiColor.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiBlob.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiBase.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiAnimation.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiAction.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/PlatformModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/OperationQueue.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/NetworkModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/Mimetypes.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/MediaModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/MapModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ImageLoader.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/GestureModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ContactsModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/Bridge.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AppModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/APIModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/XMLModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/AQRecorder.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/SCListener.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
